                                                 column_name  column_type
                         expense_on_policy_dividends_ttm_qoq       DOUBLE
                         reinsurance_premium_expense_ttm_qoq       DOUBLE
                                    taxes_and_levies_ttm_qoq       DOUBLE
                                      selling_epense_ttm_qoq       DOUBLE
                              administrative_expense_ttm_qoq       DOUBLE
                    research_and_development_expense_ttm_qoq       DOUBLE
                                     finance_expense_ttm_qoq       DOUBLE
                                fin_interest_expense_ttm_qoq       DOUBLE
                                 fin_interest_income_ttm_qoq       DOUBLE
                               asset_impairment_loss_ttm_qoq       DOUBLE
                              credit_impairment_loss_ttm_qoq       DOUBLE
                        spec_diff_of_operating_costs_ttm_qoq       DOUBLE
                      totbal_diff_of_operating_costs_ttm_qoq       DOUBLE
                                 fair_value_chg_gain_ttm_qoq       DOUBLE
                                       invest_income_ttm_qoq       DOUBLE
                  invest_income_of_jv_and_associates_ttm_qoq       DOUBLE
income_derecognition_of_fin_assets_at_amortized_cost_ttm_qoq       DOUBLE
                            net_income_of_open_hedge_ttm_qoq       DOUBLE
                                       exchange_gain_ttm_qoq       DOUBLE
                               asset_disposal_income_ttm_qoq       DOUBLE
                                        other_income_ttm_qoq       DOUBLE
                       spec_diff_of_operating_profit_ttm_qoq       DOUBLE
                     totbal_diff_of_operating_profit_ttm_qoq       DOUBLE
                                    operating_profit_ttm_qoq       DOUBLE
                                 nonoperating_income_ttm_qoq       DOUBLE
                         noncurr_assets_dispose_gain_ttm_qoq       DOUBLE
                                  nonoperating_costs_ttm_qoq       DOUBLE
                         noncurr_assets_dispose_loss_ttm_qoq       DOUBLE
                           spec_diff_of_total_profit_ttm_qoq       DOUBLE
                         totbal_diff_of_total_profit_ttm_qoq       DOUBLE
                                        total_profit_ttm_qoq       DOUBLE
                                  income_tax_expense_ttm_qoq       DOUBLE
                             spec_diff_of_net_profit_ttm_qoq       DOUBLE
                           totbal_diff_of_net_profit_ttm_qoq       DOUBLE
                                          net_profit_ttm_qoq       DOUBLE
                     continuing_operation_net_profit_ttm_qoq       DOUBLE
                   discontinued_operation_net_profit_ttm_qoq       DOUBLE
                   net_profit_to_parent_shareholders_ttm_qoq       DOUBLE
                              net_profit_to_minority_ttm_qoq       DOUBLE
                                           eps_basic_ttm_qoq       DOUBLE
                                         eps_diluted_ttm_qoq       DOUBLE
                                income_othcom_income_ttm_qoq       DOUBLE
                othcom_income_to_parent_shareholders_ttm_qoq       DOUBLE
                         othcom_income_cannt_reclass_ttm_qoq       DOUBLE
                               chg_by_remeasurements_ttm_qoq       DOUBLE
     othcom_income_cannt_reclass_under_equity_method_ttm_qoq       DOUBLE
                                 other_cannt_reclass_ttm_qoq       DOUBLE
             other_equity_instruments_fair_value_chg_ttm_qoq       DOUBLE
                      own_credit_risk_fair_value_chg_ttm_qoq       DOUBLE
                               othcom_income_reclass_ttm_qoq       DOUBLE
           othcom_income_reclass_under_equity_method_ttm_qoq       DOUBLE
        available_for_sale_fin_assets_fair_value_chg_ttm_qoq       DOUBLE
                     gains_or_losses_from_htm_to_afs_ttm_qoq       DOUBLE
      effective_of_gains_or_losses_on_cashflow_hedge_ttm_qoq       DOUBLE
         income_translation_diff_of_foreign_currency_ttm_qoq       DOUBLE
                                       other_reclass_ttm_qoq       DOUBLE
               other_debt_investments_fair_value_chg_ttm_qoq       DOUBLE
            othcom_income_from_reclass_of_fin_assets_ttm_qoq       DOUBLE
         credit_impairment_of_other_debt_investments_ttm_qoq       DOUBLE
                              cashflow_hedge_reserve_ttm_qoq       DOUBLE
                           othcom_income_to_minority_ttm_qoq       DOUBLE
                          total_comprehensive_income_ttm_qoq       DOUBLE
   total_comprehensive_income_to_parent_shareholders_ttm_qoq       DOUBLE
               cash_received_from_sales_and_services_ttm_qoq       DOUBLE
                                  netinc_in_deposits_ttm_qoq       DOUBLE
              netinc_in_borrowings_from_central_bank_ttm_qoq       DOUBLE
         netinc_in_loans_from_other_fin_institutions_ttm_qoq       DOUBLE
                         cash_received_from_premiums_ttm_qoq       DOUBLE
                  net_cash_received_from_reinsurance_ttm_qoq       DOUBLE
             netinc_in_insurance_deposits_and_invest_ttm_qoq       DOUBLE
                       netinc_in_disposal_fin_assets_ttm_qoq       DOUBLE
   cash_received_from_interests_fess_and_commissions_ttm_qoq       DOUBLE
     netinc_in_loans_from_banks_and_fin_institutions_ttm_qoq       DOUBLE
                   netinc_in_repurchase_transactions_ttm_qoq       DOUBLE
                            taxes_and_levies_rebates_ttm_qoq       DOUBLE
                  cash_received_from_other_operating_ttm_qoq       DOUBLE
                                  spec_diff_of_cifoa_ttm_qoq       DOUBLE
                                totbal_diff_of_cifoa_ttm_qoq       DOUBLE
                                      subtotal_cifoa_ttm_qoq       DOUBLE
                    cash_paid_for_goods_and_services_ttm_qoq       DOUBLE
                        netinc_in_loans_and_advances_ttm_qoq       DOUBLE
              netinc_deposits_central_bank_interbank_ttm_qoq       DOUBLE
                                cash_paid_for_claims_ttm_qoq       DOUBLE
        cash_paid_for_interests_fees_and_commissions_ttm_qoq       DOUBLE
                      cash_paid_for_policy_dividends_ttm_qoq       DOUBLE
                             cash_paid_for_employees_ttm_qoq       DOUBLE
                      cash_paid_for_taxes_and_levies_ttm_qoq       DOUBLE
                                         other_cofoa_ttm_qoq       DOUBLE
                                  spec_diff_of_cofoa_ttm_qoq       DOUBLE
                                totbal_diff_of_cofoa_ttm_qoq       DOUBLE
                                      subtotal_cofoa_ttm_qoq       DOUBLE
                              spec_diff_of_net_cffoa_ttm_qoq       DOUBLE
                            totbal_diff_of_net_cffoa_ttm_qoq       DOUBLE
                                           net_cffoa_ttm_qoq       DOUBLE
             cash_received_from_disposal_investments_ttm_qoq       DOUBLE
                                return_on_investment_ttm_qoq       DOUBLE
         net_cash_received_from_disposal_filt_assets_ttm_qoq       DOUBLE
        net_cash_received_from_disposal_subsidiaries_ttm_qoq       DOUBLE
                  cash_received_from_other_investing_ttm_qoq       DOUBLE
                                  spec_diff_of_cifia_ttm_qoq       DOUBLE
                                totbal_diff_of_cifia_ttm_qoq       DOUBLE
                                      subtotal_cifia_ttm_qoq       DOUBLE
                           cash_paid_for_filt_assets_ttm_qoq       DOUBLE
                           cash_paid_for_investments_ttm_qoq       DOUBLE
                              netinc_in_pledge_loans_ttm_qoq       DOUBLE
                 cash_paid_by_acquiring_subsidiaries_ttm_qoq       DOUBLE
                       cash_paid_for_other_investing_ttm_qoq       DOUBLE
                                  spec_diff_of_cofia_ttm_qoq       DOUBLE
                                totbal_diff_of_cofia_ttm_qoq       DOUBLE
                                   subtotal_of_cofia_ttm_qoq       DOUBLE
                              spec_diff_of_net_cffia_ttm_qoq       DOUBLE
                            totbal_diff_of_net_cffia_ttm_qoq       DOUBLE
                                           net_cffia_ttm_qoq       DOUBLE
                      capital_contributions_received_ttm_qoq       DOUBLE
         cash_received_by_subsidiaries_from_minority_ttm_qoq       DOUBLE
                       cash_received_from_borrowings_ttm_qoq       DOUBLE
                       cash_received_from_bond_issue_ttm_qoq       DOUBLE
                  cash_received_from_other_financing_ttm_qoq       DOUBLE
                                  spec_diff_of_ciffa_ttm_qoq       DOUBLE
                                totbal_diff_of_ciffa_ttm_qoq       DOUBLE
                                      subtotal_ciffa_ttm_qoq       DOUBLE
                        cash_paid_for_debt_repayment_ttm_qoq       DOUBLE
           cash_paid_for_dividends_profits_interests_ttm_qoq       DOUBLE
               cash_paid_by_subsidiaries_to_minority_ttm_qoq       DOUBLE
                       cash_paid_for_other_financing_ttm_qoq       DOUBLE
                                  spec_diff_of_coffa_ttm_qoq       DOUBLE
                                totbal_diff_of_coffa_ttm_qoq       DOUBLE
                                   subtotal_of_coffa_ttm_qoq       DOUBLE
                              spec_diff_of_net_cfffa_ttm_qoq       DOUBLE
                            totbal_diff_of_net_cfffa_ttm_qoq       DOUBLE
                                           net_cfffa_ttm_qoq       DOUBLE
                       effect_of_exchange_chg_on_cce_ttm_qoq       DOUBLE
                          spec_diff_of_netinc_in_cce_ttm_qoq       DOUBLE
                        totbal_diff_of_netinc_in_cce_ttm_qoq       DOUBLE
                                       netinc_in_cce_ttm_qoq       DOUBLE
                                       cce_beginning_ttm_qoq       DOUBLE
                                          cce_ending_ttm_qoq       DOUBLE
                        net_profit_in_cashflow_sheet_ttm_qoq       DOUBLE
                            asset_impairment_reserve_ttm_qoq       DOUBLE
                          depreciation_of_fa_oga_pba_ttm_qoq       DOUBLE
                    amorization_of_intangible_assets_ttm_qoq       DOUBLE
          amortization_of_longterm_deferred_expenses_ttm_qoq       DOUBLE
                     loss_from_disposal_of_fa_ia_lta_ttm_qoq       DOUBLE
                  loss_from_scraping_of_fixed_assets_ttm_qoq       DOUBLE
                            loss_from_fair_value_chg_ttm_qoq       DOUBLE
                  finance_expenses_in_cashflow_sheet_ttm_qoq       DOUBLE
                                         invest_loss_ttm_qoq       DOUBLE
                     decrease_in_deferred_tax_assets_ttm_qoq       DOUBLE
                increase_in_deferred_tax_liabilities_ttm_qoq       DOUBLE
                             decrease_in_inventories_ttm_qoq       DOUBLE
                   decrease_in_operating_receivables_ttm_qoq       DOUBLE
                      increase_in_operating_payables_ttm_qoq       DOUBLE
                            others_in_cashflow_sheet_ttm_qoq       DOUBLE
                     spec_diff_of_net_cffoa_indirect_ttm_qoq       DOUBLE
                   totbal_diff_of_net_cffoa_indirect_ttm_qoq       DOUBLE
                                  net_cffoa_indirect_ttm_qoq       DOUBLE
                            debt_transfer_to_capital_ttm_qoq       DOUBLE
                           conv_corp_bonds_within_1y_ttm_qoq       DOUBLE
                              fin_lease_fixed_assets_ttm_qoq       DOUBLE
                                 cash_balance_ending_ttm_qoq       DOUBLE
                              cash_balance_beginning_ttm_qoq       DOUBLE
                                  cce_balance_ending_ttm_qoq       DOUBLE
                               cce_balance_beginning_ttm_qoq       DOUBLE
                 spec_diff_of_netinc_in_cce_indirect_ttm_qoq       DOUBLE
               totbal_diff_of_netinc_in_cce_indirect_ttm_qoq       DOUBLE
                              netinc_in_cce_indirect_ttm_qoq       DOUBLE
            credit_impairment_loss_in_cashflow_sheet_ttm_qoq       DOUBLE
                                     illiquid_assets_ttm_qoq       DOUBLE
                                             taxfree_ttm_qoq       DOUBLE
                                   government_grants_ttm_qoq       DOUBLE
                                       occupancy_fee_ttm_qoq       DOUBLE
                               fair_value_investment_ttm_qoq       DOUBLE
                         non_monetary_asset_exchange_ttm_qoq       DOUBLE
                                   manage_investment_ttm_qoq       DOUBLE
                                 debt_reorganization_ttm_qoq       DOUBLE
                           enterprise_reorganization_ttm_qoq       DOUBLE
                                  fair_value_trading_ttm_qoq       DOUBLE
                                               merge_ttm_qoq       DOUBLE
                                 bussiness_unrelated_ttm_qoq       DOUBLE
                              other_financial_income_ttm_qoq       DOUBLE
                      reversal_of_impairment_reserve_ttm_qoq       DOUBLE
                              external_entruste_loan_ttm_qoq       DOUBLE
               invested_realestate_fair_value_change_ttm_qoq       DOUBLE
                          influence_after_adjustment_ttm_qoq       DOUBLE
                                         trustee_fee_ttm_qoq       DOUBLE
                           other_nonoperating_income_ttm_qoq       DOUBLE
                            other_nonrecurring_items_ttm_qoq       DOUBLE
                                   income_tax_impact_ttm_qoq       DOUBLE
                        nonrecurring_income_to_owner_ttm_qoq       DOUBLE
                     nonrecurring_income_to_minority_ttm_qoq       DOUBLE
                             nonrecurring_income_sum_ttm_qoq       DOUBLE
                                      total_assets_lf_cagr_2       DOUBLE
                                      total_assets_lf_cagr_3       DOUBLE
                                      total_assets_lf_cagr_4       DOUBLE
                                      total_assets_lf_cagr_5       DOUBLE
                                 total_liabilities_lf_cagr_2       DOUBLE
                                 total_liabilities_lf_cagr_3       DOUBLE
                                 total_liabilities_lf_cagr_4       DOUBLE
                                 total_liabilities_lf_cagr_5       DOUBLE
                                total_owner_equity_lf_cagr_2       DOUBLE
                                total_owner_equity_lf_cagr_3       DOUBLE
                                total_owner_equity_lf_cagr_4       DOUBLE
                                total_owner_equity_lf_cagr_5       DOUBLE
                total_liabilities_and_owner_equity_lf_cagr_2       DOUBLE
                total_liabilities_and_owner_equity_lf_cagr_3       DOUBLE
                total_liabilities_and_owner_equity_lf_cagr_4       DOUBLE
                total_liabilities_and_owner_equity_lf_cagr_5       DOUBLE
                           total_operating_revenue_lf_cagr_2       DOUBLE
                           total_operating_revenue_lf_cagr_3       DOUBLE
                           total_operating_revenue_lf_cagr_4       DOUBLE
                           total_operating_revenue_lf_cagr_5       DOUBLE
                             total_operating_costs_lf_cagr_2       DOUBLE
                             total_operating_costs_lf_cagr_3       DOUBLE
                             total_operating_costs_lf_cagr_4       DOUBLE
                             total_operating_costs_lf_cagr_5       DOUBLE
                                   operating_costs_lf_cagr_2       DOUBLE
                                   operating_costs_lf_cagr_3       DOUBLE
                                   operating_costs_lf_cagr_4       DOUBLE
                                   operating_costs_lf_cagr_5       DOUBLE
                                    selling_epense_lf_cagr_2       DOUBLE
                                    selling_epense_lf_cagr_3       DOUBLE
                                    selling_epense_lf_cagr_4       DOUBLE
                                    selling_epense_lf_cagr_5       DOUBLE
                            administrative_expense_lf_cagr_2       DOUBLE
                            administrative_expense_lf_cagr_3       DOUBLE
                            administrative_expense_lf_cagr_4       DOUBLE
                            administrative_expense_lf_cagr_5       DOUBLE
                  research_and_development_expense_lf_cagr_2       DOUBLE
                  research_and_development_expense_lf_cagr_3       DOUBLE
                  research_and_development_expense_lf_cagr_4       DOUBLE
                  research_and_development_expense_lf_cagr_5       DOUBLE
                                   finance_expense_lf_cagr_2       DOUBLE
                                   finance_expense_lf_cagr_3       DOUBLE
                                   finance_expense_lf_cagr_4       DOUBLE
                                   finance_expense_lf_cagr_5       DOUBLE
                                  operating_profit_lf_cagr_2       DOUBLE
                                  operating_profit_lf_cagr_3       DOUBLE
                                  operating_profit_lf_cagr_4       DOUBLE
                                  operating_profit_lf_cagr_5       DOUBLE
                                      total_profit_lf_cagr_2       DOUBLE
                                      total_profit_lf_cagr_3       DOUBLE
                                      total_profit_lf_cagr_4       DOUBLE
                                      total_profit_lf_cagr_5       DOUBLE
                                income_tax_expense_lf_cagr_2       DOUBLE
                                income_tax_expense_lf_cagr_3       DOUBLE
                                income_tax_expense_lf_cagr_4       DOUBLE
                                income_tax_expense_lf_cagr_5       DOUBLE
                                        net_profit_lf_cagr_2       DOUBLE
                                        net_profit_lf_cagr_3       DOUBLE
                                        net_profit_lf_cagr_4       DOUBLE
                                        net_profit_lf_cagr_5       DOUBLE
                 net_profit_to_parent_shareholders_lf_cagr_2       DOUBLE
                 net_profit_to_parent_shareholders_lf_cagr_3       DOUBLE
                 net_profit_to_parent_shareholders_lf_cagr_4       DOUBLE
                 net_profit_to_parent_shareholders_lf_cagr_5       DOUBLE
                            net_profit_to_minority_lf_cagr_2       DOUBLE
                            net_profit_to_minority_lf_cagr_3       DOUBLE
                            net_profit_to_minority_lf_cagr_4       DOUBLE
                            net_profit_to_minority_lf_cagr_5       DOUBLE
             cash_received_from_sales_and_services_lf_cagr_2       DOUBLE
             cash_received_from_sales_and_services_lf_cagr_3       DOUBLE
             cash_received_from_sales_and_services_lf_cagr_4       DOUBLE
             cash_received_from_sales_and_services_lf_cagr_5       DOUBLE
                                    subtotal_cifoa_lf_cagr_2       DOUBLE
                                    subtotal_cifoa_lf_cagr_3       DOUBLE
                                    subtotal_cifoa_lf_cagr_4       DOUBLE
                                    subtotal_cifoa_lf_cagr_5       DOUBLE
                  cash_paid_for_goods_and_services_lf_cagr_2       DOUBLE
                  cash_paid_for_goods_and_services_lf_cagr_3       DOUBLE
                  cash_paid_for_goods_and_services_lf_cagr_4       DOUBLE
                  cash_paid_for_goods_and_services_lf_cagr_5       DOUBLE
                                    subtotal_cofoa_lf_cagr_2       DOUBLE
                                    subtotal_cofoa_lf_cagr_3       DOUBLE
                                    subtotal_cofoa_lf_cagr_4       DOUBLE
                                    subtotal_cofoa_lf_cagr_5       DOUBLE
                                         net_cffoa_lf_cagr_2       DOUBLE
                                         net_cffoa_lf_cagr_3       DOUBLE
                                         net_cffoa_lf_cagr_4       DOUBLE
                                         net_cffoa_lf_cagr_5       DOUBLE
                                    subtotal_cifia_lf_cagr_2       DOUBLE
                                    subtotal_cifia_lf_cagr_3       DOUBLE
                                    subtotal_cifia_lf_cagr_4       DOUBLE
                                    subtotal_cifia_lf_cagr_5       DOUBLE
                         cash_paid_for_filt_assets_lf_cagr_2       DOUBLE
                         cash_paid_for_filt_assets_lf_cagr_3       DOUBLE
                         cash_paid_for_filt_assets_lf_cagr_4       DOUBLE
                         cash_paid_for_filt_assets_lf_cagr_5       DOUBLE
                                 subtotal_of_cofia_lf_cagr_2       DOUBLE
                                 subtotal_of_cofia_lf_cagr_3       DOUBLE
                                 subtotal_of_cofia_lf_cagr_4       DOUBLE
                                 subtotal_of_cofia_lf_cagr_5       DOUBLE
                                         net_cffia_lf_cagr_2       DOUBLE
                                         net_cffia_lf_cagr_3       DOUBLE
                                         net_cffia_lf_cagr_4       DOUBLE
                                         net_cffia_lf_cagr_5       DOUBLE
                                    subtotal_ciffa_lf_cagr_2       DOUBLE
                                    subtotal_ciffa_lf_cagr_3       DOUBLE
                                    subtotal_ciffa_lf_cagr_4       DOUBLE
                                    subtotal_ciffa_lf_cagr_5       DOUBLE
                                 subtotal_of_coffa_lf_cagr_2       DOUBLE
                                 subtotal_of_coffa_lf_cagr_3       DOUBLE
                                 subtotal_of_coffa_lf_cagr_4       DOUBLE
                                 subtotal_of_coffa_lf_cagr_5       DOUBLE
                                         net_cfffa_lf_cagr_2       DOUBLE
                                         net_cfffa_lf_cagr_3       DOUBLE
                                         net_cfffa_lf_cagr_4       DOUBLE
                                         net_cfffa_lf_cagr_5       DOUBLE
                     effect_of_exchange_chg_on_cce_lf_cagr_2       DOUBLE
                     effect_of_exchange_chg_on_cce_lf_cagr_3       DOUBLE
                     effect_of_exchange_chg_on_cce_lf_cagr_4       DOUBLE
                     effect_of_exchange_chg_on_cce_lf_cagr_5       DOUBLE
                                     netinc_in_cce_lf_cagr_2       DOUBLE
                                     netinc_in_cce_lf_cagr_3       DOUBLE
                                     netinc_in_cce_lf_cagr_4       DOUBLE
                                     netinc_in_cce_lf_cagr_5       DOUBLE
                           nonrecurring_income_sum_lf_cagr_2       DOUBLE
                           nonrecurring_income_sum_lf_cagr_3       DOUBLE
                           nonrecurring_income_sum_lf_cagr_4       DOUBLE
                           nonrecurring_income_sum_lf_cagr_5       DOUBLE
                                      total_assets_ly_cagr_2       DOUBLE
                                      total_assets_ly_cagr_3       DOUBLE
                                      total_assets_ly_cagr_4       DOUBLE
                                      total_assets_ly_cagr_5       DOUBLE
                                 total_liabilities_ly_cagr_2       DOUBLE
                                 total_liabilities_ly_cagr_3       DOUBLE
                                 total_liabilities_ly_cagr_4       DOUBLE
                                 total_liabilities_ly_cagr_5       DOUBLE
                                total_owner_equity_ly_cagr_2       DOUBLE
                                total_owner_equity_ly_cagr_3       DOUBLE
                                total_owner_equity_ly_cagr_4       DOUBLE
                                total_owner_equity_ly_cagr_5       DOUBLE
                total_liabilities_and_owner_equity_ly_cagr_2       DOUBLE
                total_liabilities_and_owner_equity_ly_cagr_3       DOUBLE
                total_liabilities_and_owner_equity_ly_cagr_4       DOUBLE
                total_liabilities_and_owner_equity_ly_cagr_5       DOUBLE
                           total_operating_revenue_ly_cagr_2       DOUBLE
                           total_operating_revenue_ly_cagr_3       DOUBLE
                           total_operating_revenue_ly_cagr_4       DOUBLE
                           total_operating_revenue_ly_cagr_5       DOUBLE
                             total_operating_costs_ly_cagr_2       DOUBLE
                             total_operating_costs_ly_cagr_3       DOUBLE
                             total_operating_costs_ly_cagr_4       DOUBLE
                             total_operating_costs_ly_cagr_5       DOUBLE
                                   operating_costs_ly_cagr_2       DOUBLE
                                   operating_costs_ly_cagr_3       DOUBLE
                                   operating_costs_ly_cagr_4       DOUBLE
                                   operating_costs_ly_cagr_5       DOUBLE
                                    selling_epense_ly_cagr_2       DOUBLE
                                    selling_epense_ly_cagr_3       DOUBLE
                                    selling_epense_ly_cagr_4       DOUBLE
                                    selling_epense_ly_cagr_5       DOUBLE
                            administrative_expense_ly_cagr_2       DOUBLE
                            administrative_expense_ly_cagr_3       DOUBLE
                            administrative_expense_ly_cagr_4       DOUBLE
                            administrative_expense_ly_cagr_5       DOUBLE
                  research_and_development_expense_ly_cagr_2       DOUBLE
                  research_and_development_expense_ly_cagr_3       DOUBLE
                  research_and_development_expense_ly_cagr_4       DOUBLE
                  research_and_development_expense_ly_cagr_5       DOUBLE
                                   finance_expense_ly_cagr_2       DOUBLE
                                   finance_expense_ly_cagr_3       DOUBLE
                                   finance_expense_ly_cagr_4       DOUBLE
                                   finance_expense_ly_cagr_5       DOUBLE
                                  operating_profit_ly_cagr_2       DOUBLE
                                  operating_profit_ly_cagr_3       DOUBLE
                                  operating_profit_ly_cagr_4       DOUBLE
                                  operating_profit_ly_cagr_5       DOUBLE
                                      total_profit_ly_cagr_2       DOUBLE
                                      total_profit_ly_cagr_3       DOUBLE
                                      total_profit_ly_cagr_4       DOUBLE
                                      total_profit_ly_cagr_5       DOUBLE
                                income_tax_expense_ly_cagr_2       DOUBLE
                                income_tax_expense_ly_cagr_3       DOUBLE
                                income_tax_expense_ly_cagr_4       DOUBLE
                                income_tax_expense_ly_cagr_5       DOUBLE
                                        net_profit_ly_cagr_2       DOUBLE
                                        net_profit_ly_cagr_3       DOUBLE
                                        net_profit_ly_cagr_4       DOUBLE
                                        net_profit_ly_cagr_5       DOUBLE
                 net_profit_to_parent_shareholders_ly_cagr_2       DOUBLE
                 net_profit_to_parent_shareholders_ly_cagr_3       DOUBLE
                 net_profit_to_parent_shareholders_ly_cagr_4       DOUBLE
                 net_profit_to_parent_shareholders_ly_cagr_5       DOUBLE
                            net_profit_to_minority_ly_cagr_2       DOUBLE
                            net_profit_to_minority_ly_cagr_3       DOUBLE
                            net_profit_to_minority_ly_cagr_4       DOUBLE
                            net_profit_to_minority_ly_cagr_5       DOUBLE
             cash_received_from_sales_and_services_ly_cagr_2       DOUBLE
             cash_received_from_sales_and_services_ly_cagr_3       DOUBLE
             cash_received_from_sales_and_services_ly_cagr_4       DOUBLE
             cash_received_from_sales_and_services_ly_cagr_5       DOUBLE
                                    subtotal_cifoa_ly_cagr_2       DOUBLE
                                    subtotal_cifoa_ly_cagr_3       DOUBLE
                                    subtotal_cifoa_ly_cagr_4       DOUBLE
                                    subtotal_cifoa_ly_cagr_5       DOUBLE
                  cash_paid_for_goods_and_services_ly_cagr_2       DOUBLE
                  cash_paid_for_goods_and_services_ly_cagr_3       DOUBLE
                  cash_paid_for_goods_and_services_ly_cagr_4       DOUBLE
                  cash_paid_for_goods_and_services_ly_cagr_5       DOUBLE
                                    subtotal_cofoa_ly_cagr_2       DOUBLE
                                    subtotal_cofoa_ly_cagr_3       DOUBLE
                                    subtotal_cofoa_ly_cagr_4       DOUBLE
                                    subtotal_cofoa_ly_cagr_5       DOUBLE
                                         net_cffoa_ly_cagr_2       DOUBLE
                                         net_cffoa_ly_cagr_3       DOUBLE
                                         net_cffoa_ly_cagr_4       DOUBLE
                                         net_cffoa_ly_cagr_5       DOUBLE
                                    subtotal_cifia_ly_cagr_2       DOUBLE
                                    subtotal_cifia_ly_cagr_3       DOUBLE
                                    subtotal_cifia_ly_cagr_4       DOUBLE
                                    subtotal_cifia_ly_cagr_5       DOUBLE
                         cash_paid_for_filt_assets_ly_cagr_2       DOUBLE
                         cash_paid_for_filt_assets_ly_cagr_3       DOUBLE
                         cash_paid_for_filt_assets_ly_cagr_4       DOUBLE
                         cash_paid_for_filt_assets_ly_cagr_5       DOUBLE
                                 subtotal_of_cofia_ly_cagr_2       DOUBLE
                                 subtotal_of_cofia_ly_cagr_3       DOUBLE
                                 subtotal_of_cofia_ly_cagr_4       DOUBLE
                                 subtotal_of_cofia_ly_cagr_5       DOUBLE
                                         net_cffia_ly_cagr_2       DOUBLE
                                         net_cffia_ly_cagr_3       DOUBLE
                                         net_cffia_ly_cagr_4       DOUBLE
                                         net_cffia_ly_cagr_5       DOUBLE
                                    subtotal_ciffa_ly_cagr_2       DOUBLE
                                    subtotal_ciffa_ly_cagr_3       DOUBLE
                                    subtotal_ciffa_ly_cagr_4       DOUBLE
                                    subtotal_ciffa_ly_cagr_5       DOUBLE
                                 subtotal_of_coffa_ly_cagr_2       DOUBLE
                                 subtotal_of_coffa_ly_cagr_3       DOUBLE
                                 subtotal_of_coffa_ly_cagr_4       DOUBLE
                                 subtotal_of_coffa_ly_cagr_5       DOUBLE
                                         net_cfffa_ly_cagr_2       DOUBLE
                                         net_cfffa_ly_cagr_3       DOUBLE
                                         net_cfffa_ly_cagr_4       DOUBLE
                                         net_cfffa_ly_cagr_5       DOUBLE
                     effect_of_exchange_chg_on_cce_ly_cagr_2       DOUBLE
                     effect_of_exchange_chg_on_cce_ly_cagr_3       DOUBLE
                     effect_of_exchange_chg_on_cce_ly_cagr_4       DOUBLE
                     effect_of_exchange_chg_on_cce_ly_cagr_5       DOUBLE
                                     netinc_in_cce_ly_cagr_2       DOUBLE
                                     netinc_in_cce_ly_cagr_3       DOUBLE
                                     netinc_in_cce_ly_cagr_4       DOUBLE
                                     netinc_in_cce_ly_cagr_5       DOUBLE
                          total_operating_revenue_ttm_cagr_2       DOUBLE
                          total_operating_revenue_ttm_cagr_3       DOUBLE
                          total_operating_revenue_ttm_cagr_4       DOUBLE
                          total_operating_revenue_ttm_cagr_5       DOUBLE
                            total_operating_costs_ttm_cagr_2       DOUBLE
                            total_operating_costs_ttm_cagr_3       DOUBLE
                            total_operating_costs_ttm_cagr_4       DOUBLE
                            total_operating_costs_ttm_cagr_5       DOUBLE
                                  operating_costs_ttm_cagr_2       DOUBLE
                                  operating_costs_ttm_cagr_3       DOUBLE
                                  operating_costs_ttm_cagr_4       DOUBLE
                                  operating_costs_ttm_cagr_5       DOUBLE
                                   selling_epense_ttm_cagr_2       DOUBLE
                                   selling_epense_ttm_cagr_3       DOUBLE
                                   selling_epense_ttm_cagr_4       DOUBLE
                                   selling_epense_ttm_cagr_5       DOUBLE
                           administrative_expense_ttm_cagr_2       DOUBLE
                           administrative_expense_ttm_cagr_3       DOUBLE
                           administrative_expense_ttm_cagr_4       DOUBLE
                           administrative_expense_ttm_cagr_5       DOUBLE
                 research_and_development_expense_ttm_cagr_2       DOUBLE
                 research_and_development_expense_ttm_cagr_3       DOUBLE
                 research_and_development_expense_ttm_cagr_4       DOUBLE
                 research_and_development_expense_ttm_cagr_5       DOUBLE
                                  finance_expense_ttm_cagr_2       DOUBLE
                                  finance_expense_ttm_cagr_3       DOUBLE
                                  finance_expense_ttm_cagr_4       DOUBLE
                                  finance_expense_ttm_cagr_5       DOUBLE
                                 operating_profit_ttm_cagr_2       DOUBLE
                                 operating_profit_ttm_cagr_3       DOUBLE
                                 operating_profit_ttm_cagr_4       DOUBLE
                                 operating_profit_ttm_cagr_5       DOUBLE
                                     total_profit_ttm_cagr_2       DOUBLE
                                     total_profit_ttm_cagr_3       DOUBLE
                                     total_profit_ttm_cagr_4       DOUBLE
                                     total_profit_ttm_cagr_5       DOUBLE
                               income_tax_expense_ttm_cagr_2       DOUBLE
                               income_tax_expense_ttm_cagr_3       DOUBLE
                               income_tax_expense_ttm_cagr_4       DOUBLE
                               income_tax_expense_ttm_cagr_5       DOUBLE
                                       net_profit_ttm_cagr_2       DOUBLE
                                       net_profit_ttm_cagr_3       DOUBLE
                                       net_profit_ttm_cagr_4       DOUBLE
                                       net_profit_ttm_cagr_5       DOUBLE
                net_profit_to_parent_shareholders_ttm_cagr_2       DOUBLE
                net_profit_to_parent_shareholders_ttm_cagr_3       DOUBLE
                net_profit_to_parent_shareholders_ttm_cagr_4       DOUBLE
                net_profit_to_parent_shareholders_ttm_cagr_5       DOUBLE
